IL1_D1 input=>  output=> LR1_D1.stubin
IL2_D1 input=>  output=> LR2_D1.stubin
IL3_D1 input=>  output=> LR3_D1.stubin
IL1_D2 input=>  output=> LR1_D2.stubin
IL2_D2 input=>  output=> LR2_D2.stubin
IL3_D2 input=>  output=> LR3_D2.stubin
IL1_D3 input=>  output=> LR1_D3.stubin
IL2_D3 input=>  output=> LR2_D3.stubin
IL3_D3 input=>  output=> LR3_D3.stubin
IL1_D4 input=>  output=> LR1_D4.stubin
IL2_D4 input=>  output=> LR2_D4.stubin
IL3_D4 input=>  output=> LR3_D4.stubin
VMS_L1D1PHI2X2n5 input=> VMR_L1D1.vmstuboutPHI2X2n5  output=> TE_B1D7PHI2X1_L1D1PHI2X2.outervmstubin
VMS_L1D1PHI2X2n6 input=> VMR_L1D1.vmstuboutPHI2X2n6  output=> TE_B1D7PHI2X2_L1D1PHI2X2.outervmstubin
VMS_L1D1PHI2X2n7 input=> VMR_L1D1.vmstuboutPHI2X2n7  output=> TE_B1D7PHI3X1_L1D1PHI2X2.outervmstubin
VMS_L1D1PHI2X2n8 input=> VMR_L1D1.vmstuboutPHI2X2n8  output=> TE_B1D7PHI3X2_L1D1PHI2X2.outervmstubin
VMS_L2D1PHI3X1n1 input=> VMR_L2D1.vmstuboutPHI3X1n1  output=> TE_L1D1PHI2X2_L2D1PHI3X1.outervmstubin
VMS_L2D1PHI3X1n2 input=> VMR_L2D1.vmstuboutPHI3X1n2  output=> TE_L1D1PHI3X2_L2D1PHI3X1.outervmstubin
VMS_L2D1PHI3X1n3 input=> VMR_L2D1.vmstuboutPHI3X1n3  output=> TE_L1D2PHI2X1_L2D1PHI3X1.outervmstubin
VMS_L2D1PHI3X1n4 input=> VMR_L2D1.vmstuboutPHI3X1n4  output=> TE_L1D2PHI3X1_L2D1PHI3X1.outervmstubin
VMS_L2D1PHI3X1n5 input=> VMR_L2D1.vmstuboutPHI3X1n5  output=> ME_L3L4_L2D1PHI3X1.vmstubin
VMS_L2D1PHI3X1n6 input=> VMR_L2D1.vmstuboutPHI3X1n6  output=> ME_L5L6_L2D1PHI3X1.vmstubin
VMS_L1D1PHI3X2n1 input=> VMR_L1D1.vmstuboutPHI3X2n1  output=> TE_L1D1PHI3X2_L2D1PHI3X1.innervmstubin
VMS_L1D1PHI3X2n2 input=> VMR_L1D1.vmstuboutPHI3X2n2  output=> TE_L1D1PHI3X2_L2D1PHI4X1.innervmstubin
VMS_L1D1PHI3X2n3 input=> VMR_L1D1.vmstuboutPHI3X2n3  output=> ME_L3L4_L1D1PHI3X2.vmstubin
VMS_L1D1PHI3X2n4 input=> VMR_L1D1.vmstuboutPHI3X2n4  output=> ME_L5L6_L1D1PHI3X2.vmstubin
VMS_L1D1PHI3X2n5 input=> VMR_L1D1.vmstuboutPHI3X2n5  output=> TE_B1D7PHI3X1_L1D1PHI3X2.outervmstubin
VMS_L1D1PHI3X2n6 input=> VMR_L1D1.vmstuboutPHI3X2n6  output=> TE_B1D7PHI3X2_L1D1PHI3X2.outervmstubin
VMS_L1D1PHI3X2n7 input=> VMR_L1D1.vmstuboutPHI3X2n7  output=> TE_B1D7PHI4X1_L1D1PHI3X2.outervmstubin
VMS_L1D1PHI3X2n8 input=> VMR_L1D1.vmstuboutPHI3X2n8  output=> TE_B1D7PHI4X2_L1D1PHI3X2.outervmstubin
VMS_L2D1PHI4X1n1 input=> VMR_L2D1.vmstuboutPHI4X1n1  output=> TE_L1D1PHI3X2_L2D1PHI4X1.outervmstubin
VMS_L2D1PHI4X1n2 input=> VMR_L2D1.vmstuboutPHI4X1n2  output=> TE_L1D2PHI3X1_L2D1PHI4X1.outervmstubin
VMS_L2D1PHI4X1n3 input=> VMR_L2D1.vmstuboutPHI4X1n3  output=> ME_L3L4_L2D1PHI4X1.vmstubin
VMS_L2D1PHI4X1n4 input=> VMR_L2D1.vmstuboutPHI4X1n4  output=> ME_L5L6_L2D1PHI4X1.vmstubin
VMS_L1D2PHI1X1n1 input=> VMR_L1D2.vmstuboutPHI1X1n1  output=> TE_L1D2PHI1X1_L2D1PHI1X1.innervmstubin
VMS_L1D2PHI1X1n2 input=> VMR_L1D2.vmstuboutPHI1X1n2  output=> TE_L1D2PHI1X1_L2D1PHI2X1.innervmstubin
VMS_L1D2PHI1X1n3 input=> VMR_L1D2.vmstuboutPHI1X1n3  output=> TE_L1D2PHI1X1_L2D1PHI1X2.innervmstubin
VMS_L1D2PHI1X1n4 input=> VMR_L1D2.vmstuboutPHI1X1n4  output=> TE_L1D2PHI1X1_L2D1PHI2X2.innervmstubin
VMS_L1D2PHI1X1n5 input=> VMR_L1D2.vmstuboutPHI1X1n5  output=> TE_L1D2PHI1X1_L2D2PHI1X1.innervmstubin
VMS_L1D2PHI1X1n6 input=> VMR_L1D2.vmstuboutPHI1X1n6  output=> TE_L1D2PHI1X1_L2D2PHI2X1.innervmstubin
VMS_L1D2PHI1X1n7 input=> VMR_L1D2.vmstuboutPHI1X1n7  output=> ME_L3L4_L1D2PHI1X1.vmstubin
VMS_L1D2PHI1X1n8 input=> VMR_L1D2.vmstuboutPHI1X1n8  output=> ME_L5L6_L1D2PHI1X1.vmstubin
VMS_L1D2PHI2X1n1 input=> VMR_L1D2.vmstuboutPHI2X1n1  output=> TE_L1D2PHI2X1_L2D1PHI2X1.innervmstubin
VMS_L1D2PHI2X1n2 input=> VMR_L1D2.vmstuboutPHI2X1n2  output=> TE_L1D2PHI2X1_L2D1PHI3X1.innervmstubin
VMS_L1D2PHI2X1n3 input=> VMR_L1D2.vmstuboutPHI2X1n3  output=> TE_L1D2PHI2X1_L2D1PHI2X2.innervmstubin
VMS_L1D2PHI2X1n4 input=> VMR_L1D2.vmstuboutPHI2X1n4  output=> TE_L1D2PHI2X1_L2D1PHI3X2.innervmstubin
VMS_L1D2PHI2X1n5 input=> VMR_L1D2.vmstuboutPHI2X1n5  output=> TE_L1D2PHI2X1_L2D2PHI2X1.innervmstubin
VMS_L1D2PHI2X1n6 input=> VMR_L1D2.vmstuboutPHI2X1n6  output=> TE_L1D2PHI2X1_L2D2PHI3X1.innervmstubin
VMS_L1D2PHI2X1n7 input=> VMR_L1D2.vmstuboutPHI2X1n7  output=> ME_L3L4_L1D2PHI2X1.vmstubin
VMS_L1D2PHI2X1n8 input=> VMR_L1D2.vmstuboutPHI2X1n8  output=> ME_L5L6_L1D2PHI2X1.vmstubin
VMS_L1D2PHI3X1n1 input=> VMR_L1D2.vmstuboutPHI3X1n1  output=> TE_L1D2PHI3X1_L2D1PHI3X1.innervmstubin
VMS_L1D2PHI3X1n2 input=> VMR_L1D2.vmstuboutPHI3X1n2  output=> TE_L1D2PHI3X1_L2D1PHI4X1.innervmstubin
VMS_L1D2PHI3X1n3 input=> VMR_L1D2.vmstuboutPHI3X1n3  output=> TE_L1D2PHI3X1_L2D1PHI3X2.innervmstubin
VMS_L1D2PHI3X1n4 input=> VMR_L1D2.vmstuboutPHI3X1n4  output=> TE_L1D2PHI3X1_L2D1PHI4X2.innervmstubin
VMS_L1D2PHI3X1n5 input=> VMR_L1D2.vmstuboutPHI3X1n5  output=> TE_L1D2PHI3X1_L2D2PHI3X1.innervmstubin
VMS_L1D2PHI3X1n6 input=> VMR_L1D2.vmstuboutPHI3X1n6  output=> TE_L1D2PHI3X1_L2D2PHI4X1.innervmstubin
VMS_L1D2PHI3X1n7 input=> VMR_L1D2.vmstuboutPHI3X1n7  output=> ME_L3L4_L1D2PHI3X1.vmstubin
VMS_L1D2PHI3X1n8 input=> VMR_L1D2.vmstuboutPHI3X1n8  output=> ME_L5L6_L1D2PHI3X1.vmstubin
VMS_L2D1PHI1X2n1 input=> VMR_L2D1.vmstuboutPHI1X2n1  output=> TE_L1D2PHI1X1_L2D1PHI1X2.outervmstubin
VMS_L2D1PHI1X2n2 input=> VMR_L2D1.vmstuboutPHI1X2n2  output=> TE_L1D2PHI1X2_L2D1PHI1X2.outervmstubin
VMS_L2D1PHI1X2n3 input=> VMR_L2D1.vmstuboutPHI1X2n3  output=> ME_L3L4_L2D1PHI1X2.vmstubin
VMS_L2D1PHI1X2n4 input=> VMR_L2D1.vmstuboutPHI1X2n4  output=> ME_L5L6_L2D1PHI1X2.vmstubin
VMS_L2D1PHI2X2n1 input=> VMR_L2D1.vmstuboutPHI2X2n1  output=> TE_L1D2PHI1X1_L2D1PHI2X2.outervmstubin
VMS_L2D1PHI2X2n2 input=> VMR_L2D1.vmstuboutPHI2X2n2  output=> TE_L1D2PHI2X1_L2D1PHI2X2.outervmstubin
VMS_L2D1PHI2X2n3 input=> VMR_L2D1.vmstuboutPHI2X2n3  output=> TE_L1D2PHI1X2_L2D1PHI2X2.outervmstubin
VMS_L2D1PHI2X2n4 input=> VMR_L2D1.vmstuboutPHI2X2n4  output=> TE_L1D2PHI2X2_L2D1PHI2X2.outervmstubin
VMS_L2D1PHI2X2n5 input=> VMR_L2D1.vmstuboutPHI2X2n5  output=> ME_L3L4_L2D1PHI2X2.vmstubin
VMS_L2D1PHI2X2n6 input=> VMR_L2D1.vmstuboutPHI2X2n6  output=> ME_L5L6_L2D1PHI2X2.vmstubin
VMS_L2D1PHI3X2n1 input=> VMR_L2D1.vmstuboutPHI3X2n1  output=> TE_L1D2PHI2X1_L2D1PHI3X2.outervmstubin
VMS_L2D1PHI3X2n2 input=> VMR_L2D1.vmstuboutPHI3X2n2  output=> TE_L1D2PHI3X1_L2D1PHI3X2.outervmstubin
VMS_L2D1PHI3X2n3 input=> VMR_L2D1.vmstuboutPHI3X2n3  output=> TE_L1D2PHI2X2_L2D1PHI3X2.outervmstubin
VMS_L2D1PHI3X2n4 input=> VMR_L2D1.vmstuboutPHI3X2n4  output=> TE_L1D2PHI3X2_L2D1PHI3X2.outervmstubin
VMS_L2D1PHI3X2n5 input=> VMR_L2D1.vmstuboutPHI3X2n5  output=> ME_L3L4_L2D1PHI3X2.vmstubin
VMS_L2D1PHI3X2n6 input=> VMR_L2D1.vmstuboutPHI3X2n6  output=> ME_L5L6_L2D1PHI3X2.vmstubin
VMS_L2D1PHI4X2n1 input=> VMR_L2D1.vmstuboutPHI4X2n1  output=> TE_L1D2PHI3X1_L2D1PHI4X2.outervmstubin
VMS_L2D1PHI4X2n2 input=> VMR_L2D1.vmstuboutPHI4X2n2  output=> TE_L1D2PHI3X2_L2D1PHI4X2.outervmstubin
VMS_L2D1PHI4X2n3 input=> VMR_L2D1.vmstuboutPHI4X2n3  output=> ME_L3L4_L2D1PHI4X2.vmstubin
VMS_L2D1PHI4X2n4 input=> VMR_L2D1.vmstuboutPHI4X2n4  output=> ME_L5L6_L2D1PHI4X2.vmstubin
VMS_L1D2PHI1X2n1 input=> VMR_L1D2.vmstuboutPHI1X2n1  output=> TE_L1D2PHI1X2_L2D1PHI1X2.innervmstubin
VMS_L1D2PHI1X2n2 input=> VMR_L1D2.vmstuboutPHI1X2n2  output=> TE_L1D2PHI1X2_L2D1PHI2X2.innervmstubin
VMS_L1D2PHI1X2n3 input=> VMR_L1D2.vmstuboutPHI1X2n3  output=> TE_L1D2PHI1X2_L2D2PHI1X1.innervmstubin
VMS_L1D2PHI1X2n4 input=> VMR_L1D2.vmstuboutPHI1X2n4  output=> TE_L1D2PHI1X2_L2D2PHI2X1.innervmstubin
VMS_L1D2PHI1X2n5 input=> VMR_L1D2.vmstuboutPHI1X2n5  output=> TE_L1D2PHI1X2_L2D2PHI1X2.innervmstubin
VMS_L1D2PHI1X2n6 input=> VMR_L1D2.vmstuboutPHI1X2n6  output=> TE_L1D2PHI1X2_L2D2PHI2X2.innervmstubin
VMS_L1D2PHI1X2n7 input=> VMR_L1D2.vmstuboutPHI1X2n7  output=> TE_L1D2PHI1X2_L2D3PHI1X1.innervmstubin
VMS_L1D2PHI1X2n8 input=> VMR_L1D2.vmstuboutPHI1X2n8  output=> TE_L1D2PHI1X2_L2D3PHI2X1.innervmstubin
VMS_L1D2PHI1X2n9 input=> VMR_L1D2.vmstuboutPHI1X2n9  output=> ME_L3L4_L1D2PHI1X2.vmstubin
VMS_L1D2PHI1X2n10 input=> VMR_L1D2.vmstuboutPHI1X2n10  output=> ME_L5L6_L1D2PHI1X2.vmstubin
VMS_L1D2PHI2X2n1 input=> VMR_L1D2.vmstuboutPHI2X2n1  output=> TE_L1D2PHI2X2_L2D1PHI2X2.innervmstubin
VMS_L1D2PHI2X2n2 input=> VMR_L1D2.vmstuboutPHI2X2n2  output=> TE_L1D2PHI2X2_L2D1PHI3X2.innervmstubin
VMS_L1D2PHI2X2n3 input=> VMR_L1D2.vmstuboutPHI2X2n3  output=> TE_L1D2PHI2X2_L2D2PHI2X1.innervmstubin
VMS_L1D2PHI2X2n4 input=> VMR_L1D2.vmstuboutPHI2X2n4  output=> TE_L1D2PHI2X2_L2D2PHI3X1.innervmstubin
VMS_L1D2PHI2X2n5 input=> VMR_L1D2.vmstuboutPHI2X2n5  output=> TE_L1D2PHI2X2_L2D2PHI2X2.innervmstubin
VMS_L1D2PHI2X2n6 input=> VMR_L1D2.vmstuboutPHI2X2n6  output=> TE_L1D2PHI2X2_L2D2PHI3X2.innervmstubin
VMS_L1D2PHI2X2n7 input=> VMR_L1D2.vmstuboutPHI2X2n7  output=> TE_L1D2PHI2X2_L2D3PHI2X1.innervmstubin
VMS_L1D2PHI2X2n8 input=> VMR_L1D2.vmstuboutPHI2X2n8  output=> TE_L1D2PHI2X2_L2D3PHI3X1.innervmstubin
VMS_L1D2PHI2X2n9 input=> VMR_L1D2.vmstuboutPHI2X2n9  output=> ME_L3L4_L1D2PHI2X2.vmstubin
VMS_L1D2PHI2X2n10 input=> VMR_L1D2.vmstuboutPHI2X2n10  output=> ME_L5L6_L1D2PHI2X2.vmstubin
VMS_L1D2PHI3X2n1 input=> VMR_L1D2.vmstuboutPHI3X2n1  output=> TE_L1D2PHI3X2_L2D1PHI3X2.innervmstubin
VMS_L1D2PHI3X2n2 input=> VMR_L1D2.vmstuboutPHI3X2n2  output=> TE_L1D2PHI3X2_L2D1PHI4X2.innervmstubin
VMS_L1D2PHI3X2n3 input=> VMR_L1D2.vmstuboutPHI3X2n3  output=> TE_L1D2PHI3X2_L2D2PHI3X1.innervmstubin
VMS_L1D2PHI3X2n4 input=> VMR_L1D2.vmstuboutPHI3X2n4  output=> TE_L1D2PHI3X2_L2D2PHI4X1.innervmstubin
VMS_L1D2PHI3X2n5 input=> VMR_L1D2.vmstuboutPHI3X2n5  output=> TE_L1D2PHI3X2_L2D2PHI3X2.innervmstubin
VMS_L1D2PHI3X2n6 input=> VMR_L1D2.vmstuboutPHI3X2n6  output=> TE_L1D2PHI3X2_L2D2PHI4X2.innervmstubin
VMS_L1D2PHI3X2n7 input=> VMR_L1D2.vmstuboutPHI3X2n7  output=> TE_L1D2PHI3X2_L2D3PHI3X1.innervmstubin
VMS_L1D2PHI3X2n8 input=> VMR_L1D2.vmstuboutPHI3X2n8  output=> TE_L1D2PHI3X2_L2D3PHI4X1.innervmstubin
VMS_L1D2PHI3X2n9 input=> VMR_L1D2.vmstuboutPHI3X2n9  output=> ME_L3L4_L1D2PHI3X2.vmstubin
VMS_L1D2PHI3X2n10 input=> VMR_L1D2.vmstuboutPHI3X2n10  output=> ME_L5L6_L1D2PHI3X2.vmstubin
VMS_L2D2PHI1X1n1 input=> VMR_L2D2.vmstuboutPHI1X1n1  output=> TE_L1D2PHI1X1_L2D2PHI1X1.outervmstubin
VMS_L2D2PHI1X1n2 input=> VMR_L2D2.vmstuboutPHI1X1n2  output=> TE_L1D2PHI1X2_L2D2PHI1X1.outervmstubin
VMS_L2D2PHI1X1n3 input=> VMR_L2D2.vmstuboutPHI1X1n3  output=> ME_L3L4_L2D2PHI1X1.vmstubin
VMS_L2D2PHI1X1n4 input=> VMR_L2D2.vmstuboutPHI1X1n4  output=> ME_L5L6_L2D2PHI1X1.vmstubin
VMS_L2D2PHI2X1n1 input=> VMR_L2D2.vmstuboutPHI2X1n1  output=> TE_L1D2PHI1X1_L2D2PHI2X1.outervmstubin
VMS_L2D2PHI2X1n2 input=> VMR_L2D2.vmstuboutPHI2X1n2  output=> TE_L1D2PHI2X1_L2D2PHI2X1.outervmstubin
VMS_L2D2PHI2X1n3 input=> VMR_L2D2.vmstuboutPHI2X1n3  output=> TE_L1D2PHI1X2_L2D2PHI2X1.outervmstubin
VMS_L2D2PHI2X1n4 input=> VMR_L2D2.vmstuboutPHI2X1n4  output=> TE_L1D2PHI2X2_L2D2PHI2X1.outervmstubin
VMS_L2D2PHI2X1n5 input=> VMR_L2D2.vmstuboutPHI2X1n5  output=> ME_L3L4_L2D2PHI2X1.vmstubin
VMS_L2D2PHI2X1n6 input=> VMR_L2D2.vmstuboutPHI2X1n6  output=> ME_L5L6_L2D2PHI2X1.vmstubin
VMS_L2D2PHI3X1n1 input=> VMR_L2D2.vmstuboutPHI3X1n1  output=> TE_L1D2PHI2X1_L2D2PHI3X1.outervmstubin
VMS_L2D2PHI3X1n2 input=> VMR_L2D2.vmstuboutPHI3X1n2  output=> TE_L1D2PHI3X1_L2D2PHI3X1.outervmstubin
VMS_L2D2PHI3X1n3 input=> VMR_L2D2.vmstuboutPHI3X1n3  output=> TE_L1D2PHI2X2_L2D2PHI3X1.outervmstubin
VMS_L2D2PHI3X1n4 input=> VMR_L2D2.vmstuboutPHI3X1n4  output=> TE_L1D2PHI3X2_L2D2PHI3X1.outervmstubin
VMS_L2D2PHI3X1n5 input=> VMR_L2D2.vmstuboutPHI3X1n5  output=> ME_L3L4_L2D2PHI3X1.vmstubin
